Source,last,Crop,Forage,max/,$ @ basic,Seed,basic,(profit),silver,(profit),gold,(profit),iridium,(profit),Keg,(Profit),Aged,(profit),Jar,(profit),Dehydrator (takes 5 per),(profit),Food?,Other
,,,Crocus,,,,60,60,75,75,90,90,120,120,,,,,,,,,no,
,21,Powdermelon,,3,,0,60,60,75,75,90,90,120,120,180,,360,,170,,475,475,no,
Fruit Trees,,Apricot,,,,,50,50,62,62,75,75,100,100,150,150,300,300,150,150,400,400,,
,,Cherry,,,,,80,80,100,100,120,120,160,160,240,240,480,480,210,210,625,625,,
,,Orange,,,,,100,100,125,125,150,150,200,200,300,300,600,600,250,250,775,775,,
,,Peach,,,,,140,140,175,175,210,210,280,280,420,420,840,840,330,330,1075,1075,,
,,Apple,,,,,100,100,125,125,150,150,200,200,300,300,600,600,250,250,775,775,,
,,Pomegranate,,,,,140,140,175,175,210,210,280,280,420,420,840,840,330,330,1075,1075,,
,,Banana,,,,,150,150,187,187,225,225,300,300,450,450,900,900,350,350,1150,1150,,
,,Mango,,,,,130,130,162,162,195,195,260,260,390,390,780,780,310,310,1000,1000,,
OTHER,,,Purple Mushroom,,,,250,250,312,312,375,375,500,500,,,,,550,550,1900,1900,yes,
,,,Chanterelle,,,,160,160,200,200,240,240,320,320,,,,,370,370,1225,1225,yes,
,,,Morrell,,,,150,150,187,187,225,225,300,300,,,,,150,150,1150,1150,yes,
,,,Red Mushroom,,,,75,75,93,93,112,112,150,150,,,,,,,,,yes,
,,,Common Mushroom,,,,40,40,50,50,60,60,80,80,,,,,130,,325,325,yes,
,,,Magma Cap,,,,400,400,500,500,600,600,800,800,,,,,850,,3025,3025,no,
,,,Coconut,,,,100,100,125,125,150,150,200,200,300,,600,,250,,775,775,yes,
,,,Cave Carrot,,,,25,25,,,,,,,56,,,,100,,,,yes,
,,,Ginger,,,,60,60,,,,,,,135,,,,170,,,,,
,,Ancient Fruit,,4,2200,0,550,550,687,687,825,825,1100,1100,1650,1650,3300,3300,1150,1150,4150,4150,no,
,,Tea Leaves,,7,350,,50,50,,0,,0,,0,100,100,,,150,150,,,no,
,,Cactus Fruit,,6,300,150,75,-75,93,-57,112,-38,150,0,225,75,450,300,200,50,587,437,no,"Greenhouse/Island only. 9 harvests after first season, $525"
HONEY,,Any Season,Regular,,,,100,100,,,,,,,200,,400,,,,,,,
,,Spring,Blue Jazz,,,30,200,170,,,,,,,200,,400,,,,,,,
,,Spring,Tulip,,,20,160,140,,,,,,,200,,400,,,,,,,
,,Summer,Poppy,,,100,380,280,,,,,,,200,,400,,,,,,,
,,Summer,Spangle,,,50,280,230,,,,,,,200,,400,,,,,,,
,,Summer/Fall,Sunflower,,,200,260,60,,,,,,,200,,400,,,,,,,
,,Fall,Fairy Rose,,,200,680,480,,,,,,,200,,400,,,,,,,
ANIMAL,,Cow,Milk,,,1500,125,,156,,187,,250,,,,460,,230,,,,,
,,Cow,Large Milk,,,1500,190,,237,,285,,380,,,,460,,345,,,,,
,,Goat,Goat Milk,,,4000,225,,281,,337,,450,,,,800,,400,,,,,
,,Goat,Large Goat Milk,,,4000,345,,431,,517,,690,,,,800,,600,,,,,
,,Pig,Truffle,,,16000,625,,781,,937,,1250,,,,,,1065,,,,,
,,Chicken,Egg,,,800,50,,62,,75,,100,,,,,,190,,,,,
,,Chicken,Large Egg,,,800,95,,118,,142,,190,,,,,,285,,,,,
,,Dinosaur,Dinosaur Egg,,,0,350,,437,,525,,700,,,,,,800,,,,,
,,Void Chicken,Void Egg,,,0,65,,81,,97,,130,,,,,,275,,,,,
,,Duck,Duck Egg,,,1200,95,,118,,142,,190,,,,,,375,,,,,
,,Duck,Duck Feather,,,1200,250,,312,,375,,500,,,,,,,,,,,
,,Ostritch,Ostritch Egg,,,0,600,1900,750,2370,900,2850,1200,3800,,,,,,,,,,Mayo listed in second column of each tier. Egg quality determines Mayo quality
,,Rabbit,Rabbit's Foot,,,8000,565,,706,,847,,1130,,,,,,,,,,,
,,Sheep,Wool,,,8000,340,,425,,510,,680,,,,,,470,,,,,
